# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 5701
cmd:  output/release/benchmarkToString count=10000 mode=stringToReal
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 53979217
desc: Trigger: Program termination

positions: line
events: Ir
summary: 304362887


ob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
fl=(245) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(1690) __strchrnul_avx2
53 24
+2 24
+1 24
+1 24
+1 24
+1 24
+3 24
+1 24
+4 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+13 24
+2 48

fl=(128) ./string/../sysdeps/x86_64/multiarch/strncpy.c
fn=(398) strncpy
29 1
fi=(109) ./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+6 5
+1 3
+3 2
+4 3
+3 4
fe=(128)
-17 1

fl=(206) ./malloc/./malloc/malloc.c
fn=(1936) malloc_consolidate
4811 2
+17 2
-17 10
+28 2
-28 6
+15 2
+2 2
+13 4
+1 4
-1 36
+1 36
+62 60
+1 16
-31 20054
+4 2618
+2 1309
+1 2618
+1 2618
+2 2618
-4 8718
+1 17436
+1 17436
+2 17436
+1 3156
+4 1578
+2 1578
-2 3156
+3 1578
+9 3156
-12 8449
+2 8449
-2 16898
+3 8449
+9 26922
-56 20054
+4 30081
+1 40108
+8 10027
-3 20054
+3 10027
-3 10027
+4 10027
-4 10027
+5 10027
-5 10027
+5 20054
+2 20054
+1 1299
+2 1299
-1 1299
+2 5196
+2 9093
cfn=(1938) unlink_chunk.isra.0
calls=1299 1608 
* 27294
* 6495
+3 20054
+4 8718
+1 26154
+16 17436
-16 8718
cfn=(1938)
calls=8718 1608 
* 187794
* 34872

fn=(1938)
1608 10027
+2 30081
-2 10027
+2 20054
+3 10027
+1 20054
+2 40108
-3 10027
+6 10027
+1 10027
+1 24797
+2 8
+1 12
+3 8
+14 4
+1 4
+3 20054

fn=(1164) alloc_perturb
1985 30111
+2 10037

fn=(1434) free
3359 40095
+4 80190
-4 120285
+14 40095
-14 120285
+12 40095
+4 40095
-4 40095
+4 80190
+17 120282
fi=(207) ./malloc/./malloc/arena.c
153 120282
fe=(206)
3398 120282
cfn=(1438) _int_free
calls=40094 4495 
* 3128689
+3 40094
+1 240564
-23 3
+2 4
+2 1
+1 1
-1 1
+1 1
+1 1
+3 2
cfn=(1926) munmap_chunk
calls=1 3024 
* 36
+13 1
+1 6

fn=(1144) malloc
3294 320776
+7 80194
1326 80192
+19 200485
3311 80194
+2 160388
+3 80192
+10 20096
+28 60288
3248 4
cfn=(1154) tcache_init.part.0
calls=1 -6 
* 473
+68 2
+2 120276
3178 60098
+4 60098
+4 30049
+4 30049
-4 90147
+4 30049
+1 30049
3354 180294
-26 40192
cfn=(1156) _int_malloc
calls=10048 3846 
* 1438636
+1 50240
fi=(207)
153 20094
264 1
cfn=(1148) ptmalloc_init.part.0
calls=1 -2 
* 1151
fe=(206)
1326 2

fn=(1926)
3024 1
+2 1
-1 1
+1 2
+2 1
-3 1
-1 1
+4 1
+3 2
+7 1
-8 1
+9 1
-8 1
+1 1
+6 3
+1 4
+3 1
+1 3
+6 1
-1 2
cfi=(274) ./misc/../sysdeps/unix/syscall-template.S
cfn=(1928) munmap
calls=1 117 
* 6

fn=(1156)
3846 110539
1326 20098
+19 60294
3887 20098
1794 10049
3914 20098
+65 20084
-63 40168
+3 10042
+2 20084
+56 14
+62 114
+1 18
+20 10049
-1 10049
-1 10049
+1 20098
+1 20098
-2 20096
+12 50245
-1 106
+4 106
+1 53
+2 106
-3 10
+1 5
+2 10
+1 174
+2 58
+1 232
+2 232
-10 58
+12 116
+1 116
+2 116
+11 222
+29 8
+1 8
+4 16
+29 16
+8 32
+1 4
+1 4
-1 4
+4 8
3980 10043
+2 10043
-2 10043
+2 20086
-52 30126
4134 4
+1 4
-1 4
+1 8
-14 4
+19 8
+1 24
4487 120588
4163 12
+1 18
+1 6
-1 6
+57 12
+9 6
-9 12
+9 6
-9 18
+1 6
+1 6
+1 6
+1 6
+6 12
-10 8
+9 4
-9 8
+9 4
-9 12
+1 4
+1 4
+1 4
+1 4
+6 8
4070 30
4246 10
+11 30003
+2 18
+3 6
-3 6
+3 12
+1 10002
+71 30000
-4 10000
+1 10000
+1 10000
-1 10000
+1 10000
+1 20000
+1 30000
+5 40010
+16 85
+2 170
-4 196
+8 13
+3 26
+2 5
+1 5
+1 5
-2 20
-27 5
-99 40
3163 4
+4 4
-4 4
+2 32
+1 8
+1 4
4070 8
+29 102
+2 50
-1 100
+27 6
+1 6
+4 12
+29 4
+57 4
-48 4
+48 12
4343 29985
+3 39968
-3 29970
+3 39956
-3 29964
+3 39948
-3 19974
4443 9992
+1 19984
+2 19984
+3 29976
+17 20
4070 1
-91 6
4169 53
4343 3
+5 12
+1 6
+24 32
+3 16
+2 8
+3 16
-3 16
+3 8
cfn=(1938)
calls=8 1608 
* 192
+3 32
+15 16
-5 8
+5 16
+1 16
+3 8
+1 8
+1 8
+3 16
+1 7
+1 16
+2 4
+3 16
+2 6
+1 2
1985 2
4421 2
1985 4
4415 48
+2 18
+1 6
1985 6
4421 6
1985 12
4070 4
3199 4
-21 4
+4 8
+8 4
-4 16
+4 4
+1 8
4248 4
4105 44
-1 44
+3 44
-1 44
+1 88
+1 132
+1 88
+2 34
+4 17
+6 17
-6 17
+7 17
-7 102
+2 51
+5 17
-4 17
+4 17
cfn=(1164)
calls=17 1985 
* 68
-7 27
+6 27
-6 27
+7 27
-7 162
+2 81
+5 27
-4 27
+4 27
cfn=(1164)
calls=27 1985 
* 108
+1 44
2552 5
+12 5
-12 25
+12 5
+1 3
+3 4
+8 5
cfn=(1582) sysmalloc_mmap.isra.0
calls=1 2400 
* 148
* 1
+1 2
4482 2
-22 29979
cfn=(1164)
calls=9993 1985 
* 39972
+1 9993
-9 19974
+2 19974
-1 9987
+1 9987
-3 9987
+3 9987
+2 9987
-2 39948
+2 9987
+3 19976
4266 1
+1 6
+6 2
+5 1
+1 2
-1 2
+1 1
cfn=(1938)
calls=1 1608 
* 33
+3 4
+13 2
-4 1
+4 2
+1 2
+3 1
+1 1
+1 1
+1 2
+2 2
+3 8
+2 3
+1 1
+3 1
2553 4
+36 12
+1 4
-1 4
+1 4
+9 34
+6 9
+3 12
2921 12
+1 4
+4 4
+4 20
+5 4
-2 4
+5 4
-3 8
-3 4
+2 4
+1 4
+1 4
-1 12
+1 4
4482 4
2669 12
+8 8
+1 12
+13 4
+2 4
-2 8
+8 20
+8 8
+48 4
+40 3
+19 2
+3 2
+1 6
+2 1
+1 5
cfi=(209) ./malloc/./malloc/morecore.c
cfn=(1158) __glibc_morecore
calls=1 25 
* 33
+12 4
-12 1
+12 1
2008 4
3882 1
2873 1
+3 1
-1 1
+1 4
+12 1
-11 1
+11 2
2783 1
-1 2
2017 2
2745 1
+1 1
+6 3
-6 1
+6 3
-6 3
+6 9
-6 3
+6 15
+1 18
-44 12
cfi=(209)
cfn=(1158)
calls=4 25 
* 211
+1 8
-1 4
+1 4
2008 4
2711 4
2008 12
2712 4
+3 8
+29 24

fn=(1582)
2400 5
+13 3
-13 1
+18 2
+3 9
cfi=(236) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(1584) mmap
calls=1 47 
* 26
* 1
+3 2
+4 2
2008 4
2432 4
cfi=(237) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
cfn=(1586) __set_vma_name
calls=1 33 
* 59
+16 3
+19 1
-1 1
+5 1
-4 2
+4 2
+1 5
+3 3
+1 5
+5 7

fn=(1154)
3242 4
+9 8
+1 3
cfn=(1156)
calls=1 3846 
* 359
+1 2
+8 4
+9 1
fi=(212) ./malloc/../string/bits/string_fortified.h
59 2
fe=(206)
3270 1
fi=(212)
59 86
fe=(206)
3274 3

fn=(1438)
4495 280658
+4 120282
+6 160376
+1 80188
+4 200470
+8 160376
-1 80188
+1 80188
+29 40091
